PROVERA BOUNDING BOX PREKLAPANJA ZA b9/b9.route
   Koordinate: (min_x, min_y, max_x,max_y)

SIGNALI: 0 i 1
(3.3, 0, 11.7, 7.3)
(6, 0, 9.1, 7.0)

SIGNALI: 0 i 2
(3.3, 0, 11.7, 7.3)
(8, 4, 13, 5.8)

SIGNALI: 0 i 3
(3.3, 0, 11.7, 7.3)
(8, 3.8, 15, 7.0)

SIGNALI: 0 i 4
(3.3, 0, 11.7, 7.3)
(6, 2, 15, 11.0)

SIGNALI: 0 i 5
(3.3, 0, 11.7, 7.3)
(6, 0, 11.0, 7.1)

SIGNALI: 0 i 6
(3.3, 0, 11.7, 7.3)
(6, 0, 9.7, 5.0)

SIGNALI: 0 i 7
(3.3, 0, 11.7, 7.3)
(8, 4, 13.0, 7.5)

SIGNALI: 0 i 8
(3.3, 0, 11.7, 7.3)
(6, 4, 9, 15)

SIGNALI: 0 i 9
(3.3, 0, 11.7, 7.3)
(2, 4, 9, 7.4)

SIGNALI: 0 i 10
(3.3, 0, 11.7, 7.3)
(10, 6, 13.4, 15)

SIGNALI: 0 i 11
(3.3, 0, 11.7, 7.3)
(10, 6, 15, 7.4)

SIGNALI: 0 i 12
(3.3, 0, 11.7, 7.3)
(10, 6, 15, 7.6)

SIGNALI: 0 i 13
(3.3, 0, 11.7, 7.3)
(10, 4, 13, 7.0)

SIGNALI: 0 i 14
(3.3, 0, 11.7, 7.3)
(10, 2, 11.4, 7)

SIGNALI: 0 i 15
(3.3, 0, 11.7, 7.3)
(10, 4, 11.6, 7)

SIGNALI: 0 i 16
(3.3, 0, 11.7, 7.3)
(2, 6, 11, 7.2)

SIGNALI: 0 i 27
(3.3, 0, 11.7, 7.3)
(10, 0, 13.7, 5.2)

SIGNALI: 0 i 28
(3.3, 0, 11.7, 7.3)
(8, 2, 15, 11.0)

SIGNALI: 0 i 29
(3.3, 0, 11.7, 7.3)
(10, 0, 13.1, 5.0)

SIGNALI: 0 i 30
(3.3, 0, 11.7, 7.3)
(8, 0, 13.6, 5)

SIGNALI: 0 i 31
(3.3, 0, 11.7, 7.3)
(6, 4, 11.0, 5.7)

SIGNALI: 0 i 32
(3.3, 0, 11.7, 7.3)
(10, 0, 11.7, 5.0)

SIGNALI: 0 i 33
(3.3, 0, 11.7, 7.3)
(9.4, 4, 11, 15)

SIGNALI: 0 i 34
(3.3, 0, 11.7, 7.3)
(10, 0, 11.8, 5)

